KNN,segmentation,84.72222222222221,88.88888888888889
KNN,segmentation,89.32330827067669,89.47368421052632
KNN,segmentation,88.97243107769424,89.47368421052632
KNN,segmentation,94.85714285714286,95.0
KNN,segmentation,84.85714285714285,85.0
KNN,segmentation,83.96825396825398,83.33333333333334
KNN,segmentation,72.93233082706767,73.68421052631578
KNN,segmentation,75.95238095238095,77.77777777777779
Condensed,segmentation,94.23558897243109,94.73684210526315
Condensed,segmentation,93.91534391534393,94.44444444444444
Condensed,segmentation,67.16791979949875,68.42105263157895
Condensed,segmentation,94.85714285714286,95.0
Condensed,segmentation,85.11278195488721,84.21052631578947
Condensed,segmentation,83.21428571428571,85.0
Condensed,segmentation,83.33333333333334,83.33333333333334
Condensed,segmentation,88.35978835978835,88.88888888888889
KNN,segmentation,72.93233082706767,73.68421052631578
Condensed,vote,73.79988432620013,76.92307692307693
Condensed,vote,77.22277722277721,79.48717948717949
KNN,segmentation,94.23558897243109,94.73684210526315
KNN,vote,97.44997624201469,97.43589743589743
Condensed,segmentation,65.78947368421053,68.42105263157895
KNN,vote,89.74358974358975,89.74358974358975
Condensed,segmentation,94.23558897243109,94.73684210526315
KNN,vote,97.44997624201469,97.43589743589743
Condensed,vote,84.02366863905326,84.61538461538461
KNN,vote,94.92056856187293,94.87179487179486
Condensed,vote,79.16483516483518,79.48717948717949
KNN,vote,94.87179487179486,94.87179487179486
Condensed,vote,80.46214654910308,82.05128205128204
KNN,vote,90.1010101010101,90.0
Condensed,vote,65.7680250783699,70.0
K-Means,vote,94.92056856187293,94.87179487179486
K-Means,vote,87.08926541438856,87.17948717948718
K-Means,vote,97.44997624201469,97.43589743589743
KNN,vote,97.51128304319793,97.5
K-Means,vote,94.87179487179486,94.87179487179486
Condensed,vote,84.1025641025641,85.0
K-Means,vote,94.79120879120879,94.87179487179486
KNN,vote,92.40093240093239,92.3076923076923
Condensed,vote,80.46214654910308,82.05128205128204
KNN,vote,94.87179487179486,94.87179487179486
K-Means,vote,92.53384912959379,92.5
Condensed,vote,86.84431037372214,87.17948717948718
Edited,segmentation,100.0,100.0
K-Means,segmentation,68.65079365079364,72.22222222222221
K-Means,segmentation,72.67857142857143,75.0
K-Means,segmentation,70.52631578947368,73.68421052631578
Edited,segmentation,83.55889724310778,84.21052631578947
K-Means,segmentation,42.22222222222222,55.55555555555556
K-Means,vote,97.48518762343646,97.5
Edited,segmentation,88.2010582010582,88.88888888888889
Edited,segmentation,88.82205513784461,89.47368421052632
K-Means,segmentation,59.47089947089946,66.66666666666666
K-Means,segmentation,77.71428571428571,80.0
K-Means,segmentation,74.84962406015038,78.94736842105263
K-Means,segmentation,52.70676691729324,57.89473684210527
