segmentation,2,1.0,0.1,100.0,100.0
segmentation,5,1.0,0.1,73.20964749536178,76.19047619047619
segmentation,4,1.0,0.1,88.1756338899196,90.47619047619048
segmentation,3,1.0,0.1,78.31168831168831,80.95238095238095
segmentation,7,1.0,0.1,51.7063492063492,57.14285714285714
segmentation,8,1.0,0.1,45.82010582010583,52.38095238095239
segmentation,9,1.0,0.1,45.82010582010583,52.38095238095239
segmentation,6,1.0,0.1,67.55857898715041,71.42857142857143
segmentation,11,1.0,0.1,38.78306878306879,47.61904761904761
segmentation,10,1.0,0.1,33.49206349206349,42.857142857142854
segmentation,12,1.0,0.1,39.40963519910889,47.61904761904761
segmentation,14,1.0,0.1,38.78306878306879,47.61904761904761
segmentation,15,1.0,0.1,34.909297052154194,42.857142857142854
segmentation,13,1.0,0.1,40.58682058682058,52.38095238095239
segmentation,17,1.0,0.1,26.695526695526695,38.095238095238095
segmentation,18,1.0,0.1,26.695526695526695,38.095238095238095
segmentation,19,1.0,0.1,32.37259816207184,47.61904761904761
segmentation,16,1.0,0.1,35.822510822510814,42.857142857142854
vote,2,1.0,0.1,100.0,100.0
vote,3,1.0,0.1,93.02325581395348,93.02325581395348
vote,5,1.0,0.1,93.02325581395348,93.02325581395348
vote,4,1.0,0.1,93.02325581395348,93.02325581395348
vote,6,1.0,0.1,95.34883720930233,95.34883720930233
segmentation,20,1.0,0.1,32.37259816207184,47.61904761904761
vote,7,1.0,0.1,93.01569294762714,93.02325581395348
vote,8,1.0,0.1,93.01569294762714,93.02325581395348
vote,9,1.0,0.1,90.69767441860465,90.69767441860465
vote,10,1.0,0.1,93.01569294762714,93.02325581395348
vote,11,1.0,0.1,93.01569294762714,93.02325581395348
vote,13,1.0,0.1,93.01569294762714,93.02325581395348
vote,14,1.0,0.1,93.01569294762714,93.02325581395348
vote,12,1.0,0.1,93.01569294762714,93.02325581395348
vote,15,1.0,0.1,93.01569294762714,93.02325581395348
vote,16,1.0,0.1,93.01569294762714,93.02325581395348
vote,17,1.0,0.1,93.01569294762714,93.02325581395348
vote,18,1.0,0.1,93.01569294762714,93.02325581395348
vote,19,1.0,0.1,93.01569294762714,93.02325581395348
vote,20,1.0,0.1,93.01569294762714,93.02325581395348
vote,23,1.0,0.1,93.01569294762714,93.02325581395348
vote,24,1.0,0.1,93.01569294762714,93.02325581395348
vote,22,1.0,0.1,93.01569294762714,93.02325581395348
vote,21,1.0,0.1,93.01569294762714,93.02325581395348
vote,25,1.0,0.1,93.01569294762714,93.02325581395348
vote,27,1.0,0.1,93.01569294762714,93.02325581395348
vote,26,1.0,0.1,93.01569294762714,93.02325581395348
vote,29,1.0,0.1,93.01569294762714,93.02325581395348
vote,28,1.0,0.1,93.01569294762714,93.02325581395348
glass,4,1.0,0.1,83.75850340136056,85.71428571428571
glass,2,1.0,0.1,100.0,100.0
glass,3,1.0,0.1,74.4360902255639,76.19047619047619
glass,5,1.0,0.1,64.92063492063492,66.66666666666666
glass,6,1.0,0.1,57.067669172932334,61.904761904761905
glass,8,1.0,0.1,52.38095238095239,57.14285714285714
glass,7,1.0,0.1,52.78195488721804,57.14285714285714
glass,9,1.0,0.1,52.38095238095239,57.14285714285714
glass,11,1.0,0.1,56.37891520244461,61.904761904761905
glass,10,1.0,0.1,60.32608695652174,66.66666666666666
glass,12,1.0,0.1,60.32608695652174,66.66666666666666
glass,13,1.0,0.1,25.396825396825395,38.095238095238095
glass,14,1.0,0.1,35.714285714285715,47.61904761904761
glass,15,1.0,0.1,42.857142857142854,52.38095238095239
glass,16,1.0,0.1,35.714285714285715,47.61904761904761
glass,17,1.0,0.1,42.857142857142854,52.38095238095239
glass,18,1.0,0.1,42.857142857142854,52.38095238095239
glass,20,1.0,0.1,79.17293233082707,85.71428571428571
glass,19,1.0,0.1,79.17293233082707,85.71428571428571
fire,2,0.1,0.1,0.0892222633093985,0.13902577826736898
fire,2,0.1,0.25,2.225590137464342,34.36461441300503
fire,2,0.1,1,5.7450720223060605,219.37192381905086
fire,2,0.1,0.5,4.843069383150569,158.38944946632805
fire,2,0.1,2,5.977834603383943,236.67557164128957
